a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name

[Describe function...]
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:8:"$fN: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:9:"$cmd: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:10:"$cObj: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"			$data = "";
			if (is_array($conf[$cmd.'.']['overrideValues.'])) {
				$theValue = $conf[$cmd.'.']['overrideValues.'][$fN];
				$data = $theValue;

				if (strpos($theValue, '.') > 0) {
					//here we handle special values ...
					$fieldArr = explode('.', $theValue);
					$data = "";
					$c = count($fieldArr);
					if ($c > 1) {
						$data = $this->getData($fieldArr[
[...]
pos($theValue, ':') > 0) $data = $this->getData($theValue, 0, $cObj);

					return $data;
				}
			}
			return $data;
		}

		";i:1;i:1;}s:12:"content_size";i:813;s:13:"content_lines";i:34;s:6:"atLine";i:151;}i:19;a:7:{s:6:"header";s:36:"function getData($val, $P, &$cObj) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:9:"$val: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:7:"$P: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$cObj: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
			//example of val : links=text:<LINK [-]TS_var:metaFE*tags*METAFEEDIT_PAGE_blog [-] text:>[-]TS_var:metaFE*tags*METAFEEDIT_LIEN_VOIR_news [-] text:</LINK>

			//on regarde si on a du multi bloc en splittant avec [-]
			$parts = explode('[-]', $val);
			//si on a du multipart
			if (count($parts) > 1) {
				//on appel pour toutes les parties en recursif
				foreach($part
[...]
e 'text':
						return $key. ' ';

						default:
						return $cObj->getData($val, 0);
						break;
					}
				}
			}
		}

	";i:1;i:1;}s:12:"content_size";i:2100;s:13:"content_lines";i:63;s:6:"atLine";i:194;}i:21;a:7:{s:6:"header";s:31:"function keepVars($path,$arr) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:10:"$path: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:9:"$arr: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:161:"   	if (is_array($arr)) {
   		$res='';
   		foreach($arr as $key=>$val) {
   			$res.=$this->keepVars($path."[$key]",$val);
   		}
   		return $res;
   	} else ";i:1;i:0;}s:12:"content_size";i:161;s:13:"content_lines";i:6;s:6:"atLine";i:265;}i:23;a:6:{s:6:"header";s:46:"function makeBackURLTypoLink(&$conf,$params) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:507:"			if ($conf['backPagePid'] ) {
				//$this->backURL=$caller->pi_linkTP_keepPIvars_url(array(),0,0,$this->conf['backPagePid']);
				//$prma=$param;
				$tlconf['parameter']=$conf['backPagePid'];
				if ($conf['no_cache'] || $conf['cacheMode']==0) $tlconf['no_cache']=1;
				$tlconf['useCacheHash']=1;
				//$tlconf['additionalParams']=$params;
				//$pl=$this->pi_getPageLink
[...]
e {
				if ($params) {
					$pl=$params;
				} else {
					$pl="javascript:history.back();";
				}
			}
			return $pl;
		}

	";i:1;i:1;}s:12:"content_size";i:612;s:13:"content_lines";i:19;s:6:"atLine";i:279;}i:25;a:7:{s:6:"header";s:43:"function makeFormTypoLink(&$conf,$params) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:12:"$params: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"			$formid=$GLOBALS['TSFE']->id;
			if ($conf['createPid']) {$formid=$conf['createPid']; }
			if ($conf['editPid'] && $conf['inputvar.']['cmd']=='edit') { $formid=$conf['editPid']; }
			$prma=$param;
			$tlconf['parameter']=$formid;
			if ($conf['no_cache'] || $conf['cacheMode']==0) $tlconf['no_cache']=1;
			$tlconf['useCacheHash']=1;
			$tlconf['additionalParams']=$params
[...]
$chaine) {
			$string = $this->enleveaccents($chaine);
			$string = str_replace(' ', '', $string);
			return $string;
		}

		";i:1;i:1;}s:12:"content_size";i:868;s:13:"content_lines";i:26;s:6:"atLine";i:306;}i:27;a:7:{s:6:"header";s:49:"function showMediaPlayer($player, $file,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:12:"$player: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$file: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"			switch($player) {
				case 'flvplayer':
					if (t3lib_extmgm::isLoaded('flvplayer')) $ret = $this->buildFlvPlayerFlashCode($file,$conf);
					return $ret;
				break;
				case 'fe_mp3player':
					if (t3lib_extmgm::isLoaded('fe_mp3player')) $ret = $this->buildMp3PlayerFlashCode($file,$conf);
					return $ret;
					break;
				case 'wildside_flash_mp3_player':
					if (t3
[...]
f.'];
									 $imgA['file'] = $file;
 									 return $this->cObj->IMAGE($imgA);
								default :
				break;
			}

		}

	";i:1;i:1;}s:12:"content_size";i:952;s:13:"content_lines";i:25;s:6:"atLine";i:341;}i:29;a:7:{s:6:"header";s:48:"function buildMp3PlayerFlashCode($file,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:10:"$file: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"					// Get playlist record
			//$this->playlist = $this->pi_getRecord('tx_femp3player_playlists',$this->conf['playlist']);

			// Check playlist
			//if (is_array($this->playlist)) {

				// Get player path
				//$player = $this->conf['skins.'][$this->conf['playerParams.']['useSkin']];

				// Creating valid pathes for the MP3 player
				$swfPath = str_replace(PATH_site,'
[...]
 . $noFlash . '\');
						}
					//-->
					</script>';

				// Return content
				return implode(chr(10),$htmlCode);
			}

	";i:1;i:1;}s:12:"content_size";i:5119;s:13:"content_lines";i:96;s:6:"atLine";i:374;}i:31;a:7:{s:6:"header";s:41:"function writeFlashObjectParams(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:292:"
			// Storage
			$params = array();

			// Build HTML <param> tags from TS setup
			foreach($conf['swfParams.'] as $name => $value) {
				$params[] = 'document.write(\'<param name="' . $name . '" value="' . $value . '">\');';
			}
			// Return tags
			return implode(chr(10),$params);
		}

	";i:1;i:0;}s:12:"content_size";i:292;s:13:"content_lines";i:12;s:6:"atLine";i:477;}i:33;a:7:{s:6:"header";s:42:"function buildMp3PlayerFlashCode2($file) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:10:"$file: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		return '<object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,29,0" width="100" height="20">
  <param name="movie" value="'.t3lib_extMgm::siteRelPath("wildside_flash_mp3_player").'pi1/mp3_stor.swf?url='. rawurlencode($file).'">
  <param name="quality" value="high">
  <embed s
[...]
/go/getflashplayer" type="application/x-shockwave-flash" width="100" height="20"></embed></object>';
	}

		// FLV PLAYER ...
";i:1;i:1;}s:12:"content_size";i:662;s:13:"content_lines";i:7;s:6:"atLine";i:496;}i:35;a:6:{s:6:"header";s:48:"function buildFlvPlayerFlashCode($file,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:507:"
			// Creating valid pathes for the FLV player
			$swfPath = str_replace(PATH_site, '', t3lib_div::getFileAbsFileName('EXT:flvplayer/pi1/flvplayer.swf'));

			// Autostart (WARNING - Settings looks inverted in the Flash file)
			$conf['playerParams.']['autoStart'] = 'true';
			$autoStart = ($conf['playerParams.']['autoStart']) ? '' :
			 '&autoStart=true';
			$conf['playe
[...]
noFlash . '\');
						}
					//-->
					</script>';




			// Return content
			return implode(chr(10), $htmlCode);
		}



		";i:1;i:1;}s:12:"content_size";i:4811;s:13:"content_lines";i:85;s:6:"atLine";i:505;}i:37;a:7:{s:6:"header";s:47:"function writePlayerFlashObjectParams(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:105:"

Returns param tags

This function creates a param tag for each parameter specified in the
setup field.
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:1:"A";i:1;s:29:"param tag for each parameter.";}}s:7:"content";a:2:{i:0;s:371:"
			// Storage
			$params = array();

			// Build HTML <param> tags from TS setup
			foreach($conf['swfParams.'] as $name => $value) {
				//$params[] = '<param name="' . $name . '" value="' . $value . '" />';
				$params[] ='document.write(\'<param name="' . $name . '" value="' . $value . '">\');';
			}

			// Return tags
			return implode(chr(10), $params);
		}


			";i:1;i:0;}s:12:"content_size";i:371;s:13:"content_lines";i:15;s:6:"atLine";i:600;}i:39;a:7:{s:6:"header";s:113:"function setCObjects(&$conf,&$markerArray,$templateCode,$currentArr=array(),$rmarkerArray='',$specialPrefix='')	{";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:242:"

Will render TypoScript cObjects (configured in $this->conf['cObjects.']) and add their content to keys in a markerArray, either the array passed to the function or the internal one ($this->markerArray) if the input $markerArray is not set.
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"string";i:1;s:128:"The current template code string. Is used to check if the marker string is found and if not, the content object is not rendered!";}i:1;a:2:{i:0;s:5:"array";i:1;s:71:"An alternative data record array (if empty then $this->dataArr is used)";}i:2;a:2:{i:0;s:5:"mixed";i:1;s:177:"An alternative markerArray to fill in (instead of $this->markerArray). If you want to set the cobjects in the internal $this->markerArray, then just set this to non-array value.";}i:3;a:2:{i:0;s:6:"string";i:1;s:46:"Optional prefix to set for the marker strings.";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:18:"$rmarkerArray: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:19:"$specialPrefix: ...";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:38:"The processed $markerArray (if given).";}}s:7:"content";a:2:{i:0;s:507:"		if (is_array($conf['cObjects.']))	{
			reset($conf['cObjects.']);

			while(list($theKey,$theConf)=each($conf['cObjects.']))	{
				if (!strstr($theKey,'.'))	{
					if (strstr($templateCode,'###'.$specialPrefix.'CE_'.$theKey.'###'))	{
						$cObjCode = $this->cObj->cObjGetSingle($conf['cObjects.'][$theKey], $conf['cObjects.'][$theKey.'.'], 'cObjects.'.$theKey);

						if 
[...]
kerArray['###'.$specialPrefix.'PCE_'.$theKey.'###'] = $cObjCode;
						}
					}
				}
			}
		}
		return $rmarkerArray;
	}

	 ";i:1;i:1;}s:12:"content_size";i:1205;s:13:"content_lines";i:31;s:6:"atLine";i:627;}i:41;a:7:{s:6:"header";s:60:"function getPlainTemplate(&$conf,&$markerArray,$key,$r='')	{";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:5:{s:4:"text";s:55:"

Returns template subpart HTML code for the key given
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"string";i:1;s:37:"Subpart marker to return subpart for.";}i:1;a:2:{i:0;s:5:"array";i:1;s:119:"Optional data record array. If set, then all fields herein will also be substituted if found as markers in the template";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:9:"$key: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:7:"$r: ...";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:77:"The subpart with all markers found in current $this->markerArray substituted.";}s:5:"other";a:1:{i:0;s:36:"@see tslib_cObj::fillInMarkerArray()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:32:"tslib_cObj::fillInMarkerArray() ";}}}s:7:"content";a:2:{i:0;s:507:"		if ($conf['debug'])	debug('getPlainTemplate(): '.$key,1);
		$templateCode = $this->cObj->getSubpart($conf['templateContent'], $key);
		$this->setCObjects($conf,$markerArray,$templateCode,is_array($r)?$r:array());
		return  is_array($r)?$this->cObj->substituteMarkerArray($templateCode,is_array($r) ? $this->cObj->fillInMarkerArray($markerArray, $r, '', TRUE, 'FIELD_', $con
[...]
le fe_users, for relation usergroups.uid this function would return :
		// $ret['table']='fe_groups'
		// $ret['fNiD']='uid'
";i:1;i:1;}s:12:"content_size";i:984;s:13:"content_lines";i:15;s:6:"atLine";i:669;}i:43;a:6:{s:6:"header";s:48:"function getForeignTableFromField($fN, &$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:7:"content";a:2:{i:0;s:454:"			$ret = array();
			$fNA = t3lib_div::trimexplode('.', $fN);
			$fNiD = $fN;
			$table = $conf['table'];
			if (count($fNA) == 2) {
				// Foreign Table
				$table = $conf['TCAN'][$table]['columns'][$fNA[0]]['config']['foreign_table'];
				$fNiD = $fNA[1];
				$ret['ft'] = 1;
			} elseif (count($fNA) > 2) {
				die("We don't handle more than one foreign table level !");
			}
			$ret['table'] = $table;
			$ret['fNiD'] = $fNiD;
			return $ret;
		}

	";i:1;i:0;}s:12:"content_size";i:454;s:13:"content_lines";i:17;s:6:"atLine";i:686;}i:45;a:7:{s:6:"header";s:55:"function makeSQLJoin($table,$relation,&$conf,$Tables) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:14:"$relation: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:12:"$Tables: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:23:"			return "";
	  }

			";i:1;i:0;}s:12:"content_size";i:23;s:13:"content_lines";i:3;s:6:"atLine";i:713;}i:47;a:7:{s:6:"header";s:101:"function DBmayFEUserEditSelectMM($table,$fe_user,$allowedGroups,$fe_userEditSelf, &$mmTable,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:13:"$fe_user: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:19:"$allowedGroups: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:21:"$fe_userEditSelf: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:13:"$mmTable: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
		$ret='';
		if ($conf['debug']) echo t3lib_div::view_array(array('checkT3Rights'=>$conf['checkT3Rights']));

		if ($conf['checkT3Rights']) {

			$ret=$this->MetaDBmayFEUserEditSelect($table,$fe_user,$allowedGroups,$fe_userEditSelf,$mmTable,$conf);
		} elseif ($conf['enableColumns']) {

			$ret= $GLOBALS['TSFE']->sys_page->enableFields($table,$show_hidden?$show_hidden:($t
[...]
]) {
								       $ret .= ' AND '.$conf['TCAN'][$table]['ctrl']['transOrigPointerField'].'=0';
	  }

		return $ret;
	}


		";i:1;i:1;}s:12:"content_size";i:725;s:13:"content_lines";i:20;s:6:"atLine";i:728;}i:49;a:7:{s:6:"header";s:111:"function MetaDBmayFEUserEditSelect($table,$feUserRow,$allowedGroups='',$feEditSelf=0, &$mmTable,&$conf)       {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:15:"$feUserRow: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:19:"$allowedGroups: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:16:"$feEditSelf: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:13:"$mmTable: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"                // Returns where-definition that selects user-editable records.
                $groupList = $allowedGroups ? implode(',',array_intersect(t3lib_div::trimExplode(',',$feUserRow['usergroup'],1),t3lib_div::trimExplode(',',$allowedGroups,1))) : $feUserRow['usergroup'];
                $OR_arr=array();

                // points to the field (integer) that holds
[...]
' ? $GLOBALS['TSFE']->showHiddenPage : $GLOBALS['TSFE']->showHiddenRecords));

                return $whereDef;
        }

	";i:1;i:1;}s:12:"content_size";i:2618;s:13:"content_lines";i:47;s:6:"atLine";i:760;}i:51;a:7:{s:6:"header";s:72:"function getRawRecord($table,$uid,&$conf,$fields='*',$noWSOL=FALSE)    {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:5:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:9:"$uid: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:12:"$fields: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:12:"$noWSOL: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
               $uid = intval($uid);
               if (is_array($conf['TCAN'][$table]) || $table=='pages') {        // Excluding pages here so we can ask the function BEFORE TCA gets initialized. Support for this is followed up in deleteClause()...
                       $res = $GLOBALS['TYPO3_DB']->exec_SELECTquery($fields, $table, $conf['uidField'].'='.intval($uid).$GLO
[...]
ent,$GLOBALS['TSFE']->sys_language_contentOL);
								}
                if (is_array($row))     return $row;

         }


	";i:1;i:1;}s:12:"content_size";i:1107;s:13:"content_lines";i:18;s:6:"atLine";i:818;}i:53;a:7:{s:6:"header";s:99:"function DBmayFEUserEditSelect($table,$fe_user,$allowedGroups,$fe_userEditSelf, &$mmTable,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:13:"$fe_user: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:19:"$allowedGroups: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:21:"$fe_userEditSelf: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:13:"$mmTable: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
                $ret='';

                if (!$conf['checkT3Rights'])  return $ret;

                //        $ret=$this->cObj->DBmayFEUserEditSelect($table,$fe_user,$allowedGroups,$fe_userEditSelf);
                // Returns where-definition that selects user-editable records.
                $groupList = $allowedGroups ? implode(',',array_intersect(t3lib_div::trimExp
[...]
able]['ctrl']['fe_admin_lock'].'=0';
                      }
               }

               return $whereDef;
         }

	";i:1;i:1;}s:12:"content_size";i:1970;s:13:"content_lines";i:38;s:6:"atLine";i:848;}i:55;a:7:{s:6:"header";s:91:"function DBmayFEUserEdit($table,$origArr,$fe_user,$allowedGroups,$fe_userEditSelf,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:13:"$origArr: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:13:"$fe_user: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:19:"$allowedGroups: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:21:"$fe_userEditSelf: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$ok=1;
		if ($conf['checkT3Rights']) {
			//$ret=$this->cObj->DBmayFEUserEdit($table,$origArr,$fe_user,$allowedGroups,$fe_userEditSelf);
			$groupList = $allowedGroups ? implode(',',array_intersect(t3lib_div::trimExplode(',',$fe_user['usergroup'],1),t3lib_div::trimExplode(',',$allowedGroups,1))) : $fe_user['usergroup'];
			$ok=0;
			//function DBmayFEUserEdit($table,$row
[...]
*******************************************************************************
	*
	* These functions handle blogging
	**/

	";i:1;i:1;}s:12:"content_size";i:2402;s:13:"content_lines";i:53;s:6:"atLine";i:898;}i:57;a:8:{s:6:"header";s:40:"function blogCommentCount($table,$uid) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:11:"sectionText";a:2:{i:0;s:14:"BLOG FUNCTIONS";i:1;s:31:"These functions handle blogging";}s:4:"cDat";a:3:{s:4:"text";s:21:"

Blog comment count
";s:5:"param";a:5:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:13:"$origArr: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:13:"$fe_user: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:19:"$allowedGroups: ...";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:21:"$fe_userEditSelf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:254:"		$ret=0;
		$cres = $GLOBALS['TYPO3_DB']->exec_SELECTquery('count(*) as c', 'tx_metafeedit_comments', 'deleted=0 and hidden=0 and linked_row=\''.$table.'_'.$uid.'\'', '');
		while ($crow = mysql_fetch_assoc($cres)) $ret = $crow["c"];
		return $ret;
	}

	";i:1;i:0;}s:12:"content_size";i:254;s:13:"content_lines";i:6;s:6:"atLine";i:962;}i:59;a:7:{s:6:"header";s:56:"function getBlogComments($template,$table,$uid,&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:14:"$template: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:11:"$table: ...";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:9:"$uid: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$ret='';
		$blogTpl = $this->cObj->getSubpart($template, '###TEMPLATE_BLOG###');
		$blogCommentsTpl = $this->cObj->getSubpart($blogTpl, '###BLOG-COMMENTS###');
		$blogCommentTpl = $this->cObj->getSubpart($blogCommentsTpl, '###BLOG-COMMENT###');

		$cres = $GLOBALS['TYPO3_DB']->exec_SELECTquery('*', 'tx_metafeedit_comments', 'deleted=0 and hidden=0 and linked_row=\''.$tab
[...]
A_INSERT###','');
		}
		//$ret = $this->cObj->substituteSubpart($template,'###TEMPLATE_BLOG###',$ret);

		return $ret;
  }

	";i:1;i:1;}s:12:"content_size";i:1662;s:13:"content_lines";i:29;s:6:"atLine";i:978;}i:61;a:7:{s:6:"header";s:31:"function getFieldList(&$conf) {";s:11:"parentClass";s:17:"tx_metafeedit_lib";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		switch($conf['inputvar.']['cmd']) {
               case 'edit':
                        $conf['fieldList']=implode(',',t3lib_div::trimExplode(',',$conf['edit.']['fields'],1));
                   break;
                   default:
                      $conf['fieldList']=implode(',',t3lib_div::trimExplode(',',$conf['create.']['fields'],1));
                  break;
      
[...]
']]['interface']['showRecordFieldList'],1));
         }
	       $conf['blogFieldList']=$this->getBlogFieldList($conf) ;
	}

